GLEPPVPHRV:[('GVLEEPNRV', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('GILPMVPEV', 0.631578947368421), ('GLGPSPHLV', 0.631578947368421)]
ILEPWGVPRL:[('ILEPSRFFL', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('LQGDKVPRL', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421), ('TLTEGVTRL', 0.631578947368421)]
KLEPAIPHL:[('KLEHEISHL', 0.6666666666666666), ('HLAPAPAHL', 0.6666666666666666), ('KLGNPIVPL', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666), ('GLEPIAIGL', 0.6666666666666666)]
LLEPELPRA:[('CLEAPLPAV', 0.6666666666666666), ('FLLENTLPA', 0.6666666666666666), ('LLEEALLRL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('FLLWEPEPS', 0.6666666666666666)]
GLEPWGIPHF:[('GLIGGIHGF', 0.631578947368421), ('GLEIPEFIVV', 0.6), ('GLAFEIPPHM', 0.6), ('ALPIGISFV', 0.5263157894736842), ('GLTPIHVAA', 0.5263157894736842)]
FIIPWAIPRL:[('FIIPGSPAI', 0.631578947368421), ('FICDIPAVL', 0.631578947368421), ('IIDSHPWPL', 0.631578947368421), ('FIIPGSPAII', 0.6), ('FLLPWAPLSL', 0.6)]
IVEPEVPRL:[('IVLERNPEL', 0.6666666666666666), ('AIQEFVPAL', 0.5555555555555556), ('LLLVTPPRL', 0.5555555555555556), ('IVNYEPLGL', 0.5555555555555556), ('VVWEPRTRL', 0.5555555555555556)]
IVEPWGIPRR:[('IVNYEPLGL', 0.5263157894736842), ('VVWEPRTRL', 0.5263157894736842), ('IMAELGIPI', 0.5263157894736842), ('EMVDEPPGI', 0.5263157894736842), ('ILEGNQIER', 0.5263157894736842)]
ILEPPIPTRA:[('LIPDHTIRA', 0.631578947368421), ('GTIPIVPTA', 0.631578947368421), ('IQLEVPREA', 0.631578947368421), ('SLQEDPPILR', 0.6), ('ILAEEPIYIR', 0.6)]
ILEPPVPRRL:[('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421), ('IQLEVPREA', 0.631578947368421), ('MLGWEPVVPL', 0.6)]
GVEPWGVPRR:[('GVLEEPNRV', 0.5263157894736842), ('VVWEPRTRL', 0.5263157894736842), ('SVVSGVPRL', 0.5263157894736842), ('GVTESGLNV', 0.5263157894736842), ('MLGWEPVVP', 0.5263157894736842)]
