SLEGGPAAAP:[('GLGGNPVAAA', 0.7), ('SPLYEGAAAA', 0.7), ('LMSGGPAPL', 0.631578947368421), ('RLGPAPSAA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421)]
ILEGGGAPVP:[('YLSEHGGGA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('IFLEALPEPV', 0.6), ('SLVGGGLGPV', 0.6), ('YKILPGGYAV', 0.6)]
SLEPILVPAV:[('CLEAPLPAV', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('SLAILSVSA', 0.631578947368421), ('LLPHILVYV', 0.631578947368421), ('SLHLHVPSV', 0.631578947368421)]
GLEPGELLAP:[('SLEELLLDA', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('GLPEGFQLL', 0.631578947368421), ('GLSGGESLL', 0.631578947368421), ('GLFEGDEYA', 0.631578947368421)]
ILEPGGLIAP:[('ILGNGLVII', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('ILVEGGEIEL', 0.6)]
ILEPGLIAVP:[('CLEAPLPAV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('SIFLELIDV', 0.631578947368421)]
ILEGGGLAAP:[('IVLGGVAGL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('SISGGGLPA', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('ILVEGGEIEL', 0.6)]
ILEPPIEAVP:[('CLEAPLPAV', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('VLEVIEADV', 0.631578947368421), ('IIVLEIYEV', 0.631578947368421)]
FLEEGLVAAA:[('FLVEGAAAG', 0.7368421052631579), ('FLGEELDIVA', 0.7), ('FLLGLDHVA', 0.631578947368421), ('FLEDMEAYA', 0.631578947368421), ('GLFEELWAA', 0.631578947368421)]
GLEGGPVLAA:[('GLGGNPVAAA', 0.8), ('GLGGVLFGI', 0.631578947368421), ('GLTPIHVAA', 0.631578947368421), ('GLLGNGAVL', 0.631578947368421), ('ALILGPVLA', 0.631578947368421)]
ILEPPLVPAL:[('ILPPGLLAYL', 0.7), ('CLEAPLPAV', 0.631578947368421), ('AIQEFVPAL', 0.631578947368421), ('SLSHLVPAL', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421)]
LLEPGGAAAP:[('ALLEIPAAKA', 0.7), ('FLVEGAAAG', 0.631578947368421), ('LLLERGAPL', 0.631578947368421), ('ALMEGAKAA', 0.631578947368421), ('LLSEEGHGA', 0.631578947368421)]
ILEPEPVAPP:[('IFLEALPEPV', 0.7), ('ILSDPEVLA', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421), ('IQLEVPREA', 0.631578947368421), ('ILSDPEVLAA', 0.6)]
