LLEPPPAVIP:[('LLPPPMSAI', 0.7368421052631579), ('CLEAPLPAV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('ALLPPPPQM', 0.631578947368421), ('LLLPPPPSV', 0.631578947368421)]
FLEPGLVAAL:[('KLENGLAAL', 0.7368421052631579), ('FLGGVLVAL', 0.7368421052631579), ('FLLDVIAAL', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('FLLGLDHVA', 0.631578947368421)]
GLEGPGLAAA:[('GLGGNPVAAA', 0.7), ('GLELGAAALL', 0.7), ('GLFEELWAA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('GLFKEEGGL', 0.631578947368421)]
LLEPGGAAAP:[('ALLEIPAAKA', 0.7), ('FLVEGAAAG', 0.631578947368421), ('LLLERGAPL', 0.631578947368421), ('ALMEGAKAA', 0.631578947368421), ('LLSEEGHGA', 0.631578947368421)]
YLGPGGLVAA:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLGIVLAAV', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421)]
ILEPGPIAAL:[('YLPGVIAAIL', 0.7), ('VIYGPAARL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
LLEPPPLAAP:[('ALLPPPPQM', 0.631578947368421), ('LLLPPPPSV', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('LLPPPMSAI', 0.631578947368421)]
ILEPEGGVAP:[('IVLGGVAGL', 0.631578947368421), ('GLPPESGGV', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421), ('HLYEERGGV', 0.631578947368421)]
LLEPGGGAPP:[('SLFLGAPFP', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('LLLERGAPL', 0.631578947368421), ('LLSEEGHGA', 0.631578947368421), ('GLLPGSEGAF', 0.6)]
ILEGGIVAAA:[('ILAAGVALAA', 0.7), ('GLGGNPVAAA', 0.7), ('IVLGGVAGL', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('ILAAGVALA', 0.631578947368421)]
SLEGPPVAAP:[('SLVEVSGPV', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('RLGPAPSAA', 0.631578947368421), ('SLISPPAPF', 0.631578947368421), ('SLGHPGPPGV', 0.6)]
YLEPGLIAAP:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILEPGGVAAA:[('ILAAGVALAA', 0.7), ('GLGGNPVAAA', 0.7), ('IVLGGVAGL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILAAGVALA', 0.631578947368421)]
ILEPEPVAAP:[('ILSDPEVLAA', 0.7), ('IFLEALPEPV', 0.7), ('ILSDPEVLA', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421), ('IQLEVPREA', 0.631578947368421)]
YLEPGLLAVP:[('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421), ('YLRDGAVPL', 0.631578947368421)]
GLEPGGLAPL:[('GLELALVFL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('GLPEGFQLL', 0.631578947368421), ('GLSGGESLL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
